dtime,time,open,high,low,close,vwap,volume,count
2019-04-08 06:21:00,1554704460,315.8,315.8,315.2,315.2,315.2,0.38723674,2
2019-04-08 06:20:00,1554704400,315.9,315.9,315.9,315.9,315.9,3.0533325,1
2019-04-08 06:19:00,1554704340,316.4,316.4,315.9,315.9,316.1,0.55762922,2
2019-04-08 06:18:00,1554704280,316.4,316.4,316.4,316.4,316.4,0.021,1
2019-04-08 06:17:00,1554704220,315.3,316.0,315.3,316.0,315.9,1.33443968,8
2019-04-08 06:16:00,1554704160,315.5,315.5,315.0,315.3,315.1,10.002,14
2019-04-08 06:15:00,1554704100,316.1,316.1,315.2,315.2,315.9,10.90566101,6
2019-04-08 06:14:00,1554704040,316.3,316.3,316.3,316.3,0.0,0.0,0
2019-04-08 06:13:00,1554703980,316.7,316.7,316.1,316.3,316.6,5.40523674,4
2019-04-08 06:12:00,1554703920,317.1,317.1,316.7,316.7,317.0,0.55762922,2
2019-04-08 06:11:00,1554703860,316.3,316.3,316.3,316.3,316.3,0.008,1
2019-04-08 06:10:00,1554703800,316.8,316.8,316.3,316.3,316.3,2.05490781,4
2019-04-08 06:09:00,1554703740,316.5,316.8,316.2,316.8,316.5,38.4074,14
2019-04-08 06:08:00,1554703680,317.0,317.0,316.5,316.5,316.7,17.32665436,12
2019-04-08 06:07:00,1554703620,317.0,317.0,317.0,317.0,0.0,0.0,0
2019-04-08 06:06:00,1554703560,316.8,317.5,316.8,317.0,316.9,1.4466298,7
2019-04-08 06:05:00,1554703500,317.0,317.0,316.7,316.7,316.9,3.43024674,3
2019-04-08 06:04:00,1554703440,317.1,317.1,317.0,317.0,317.0,1.03675294,3
2019-04-08 06:03:00,1554703380,316.7,317.4,316.3,317.4,316.3,0.55342809,4
2019-04-08 06:02:00,1554703320,316.3,316.3,316.3,316.3,0.0,0.0,0
2019-04-08 06:01:00,1554703260,316.4,316.7,316.3,316.3,316.5,11.57862922,9
2019-04-08 06:00:00,1554703200,316.7,316.7,316.4,316.4,316.4,12.642,9
2019-04-08 05:59:00,1554703140,316.3,316.7,316.3,316.7,316.6,3.89042983,6
2019-04-08 05:58:00,1554703080,316.3,316.3,316.3,316.3,316.3,0.1,1
2019-04-08 05:57:00,1554703020,315.5,316.3,315.5,316.2,316.1,0.55962922,3
2019-04-08 05:56:00,1554702960,315.4,316.1,315.4,315.5,315.7,4.30097862,5
2019-04-08 05:55:00,1554702900,315.8,315.8,315.4,315.4,315.6,6.57267674,10
2019-04-08 05:54:00,1554702840,316.0,316.0,315.7,315.8,315.8,1.56462922,4
2019-04-08 05:53:00,1554702780,315.4,315.4,315.4,315.4,0.0,0.0,0
2019-04-08 05:52:00,1554702720,315.7,315.7,315.4,315.4,315.4,0.38723674,2
2019-04-08 05:51:00,1554702660,315.7,315.7,315.7,315.7,0.0,0.0,0
2019-04-08 05:50:00,1554702600,315.6,316.0,315.6,315.7,315.7,5.29349218,8
2019-04-08 05:49:00,1554702540,314.9,316.2,314.9,315.6,315.7,51.98615114,23
2019-04-08 05:48:00,1554702480,314.7,314.9,314.4,314.9,314.7,7.51809343,11
2019-04-08 05:47:00,1554702420,314.3,314.3,314.3,314.3,0.0,0.0,0
2019-04-08 05:46:00,1554702360,314.5,314.9,314.3,314.3,314.6,0.95762922,7
2019-04-08 05:45:00,1554702300,314.8,314.8,314.6,314.6,314.7,4.33420706,5
2019-04-08 05:44:00,1554702240,314.9,314.9,314.6,314.9,314.8,7.91618,8
2019-04-08 05:43:00,1554702180,315.2,315.3,314.8,315.2,315.1,5.57162922,6
2019-04-08 05:42:00,1554702120,315.5,315.5,315.5,315.5,315.5,0.25925925,1
2019-04-08 05:41:00,1554702060,315.8,315.8,315.4,315.5,315.5,0.48563674,4
2019-04-08 05:40:00,1554702000,316.4,316.4,315.2,315.2,315.2,1.069,1
2019-04-08 05:39:00,1554701940,315.9,316.4,315.3,316.4,316.1,1.75762922,3
2019-04-08 05:38:00,1554701880,315.3,315.3,315.3,315.3,0.0,0.0,0
2019-04-08 05:37:00,1554701820,315.6,315.6,315.3,315.3,315.4,0.61480296,3
2019-04-08 05:36:00,1554701760,315.4,315.6,315.3,315.6,315.4,1.75762922,4
2019-04-08 05:35:00,1554701700,315.3,315.4,315.3,315.4,315.4,0.15,1
2019-04-08 05:34:00,1554701640,315.9,315.9,314.9,315.3,315.6,32.46428058,18
2019-04-08 05:33:00,1554701580,315.2,316.0,315.2,315.8,315.5,34.58550738,18
2019-04-08 05:32:00,1554701520,315.4,315.4,314.8,314.8,315.2,0.55762922,2
2019-04-08 05:31:00,1554701460,314.7,315.3,314.7,315.3,315.3,0.32574508,1
2019-04-08 05:30:00,1554701400,314.9,315.3,314.7,314.7,314.7,0.38723674,2
2019-04-08 05:29:00,1554701340,315.3,315.3,314.9,314.9,315.0,2.70167635,3
2019-04-08 05:28:00,1554701280,315.4,315.8,315.2,315.3,315.2,6.1516984,7
2019-04-08 05:27:00,1554701220,316.4,316.4,315.3,315.4,315.4,0.45005971,4
2019-04-08 05:26:00,1554701160,316.0,316.4,315.9,316.4,315.9,4.54213194,3
2019-04-08 05:25:00,1554701100,316.5,316.7,315.8,315.9,316.0,18.51092921,18
2019-04-08 05:24:00,1554701040,316.1,316.6,316.1,316.6,316.6,0.02,1
2019-04-08 05:23:00,1554700980,314.9,316.7,314.9,316.1,316.3,9.43451528,10
2019-04-08 05:22:00,1554700920,314.9,314.9,314.9,314.9,0.0,0.0,0
2019-04-08 05:21:00,1554700860,315.4,315.9,314.9,314.9,315.6,24.28658169,14
2019-04-08 05:20:00,1554700800,314.6,315.2,314.5,315.2,314.8,26.54471178,14
2019-04-08 05:19:00,1554700740,315.8,315.8,314.8,314.8,315.2,10.84448019,8
2019-04-08 05:18:00,1554700680,316.4,316.4,316.0,316.0,316.3,0.55762922,3
2019-04-08 05:17:00,1554700620,316.8,316.8,316.2,316.2,316.2,5.0,2
2019-04-08 05:16:00,1554700560,316.9,317.5,316.8,316.8,316.8,0.38723674,4
2019-04-08 05:15:00,1554700500,316.8,316.9,316.8,316.9,316.9,0.13321257,1
2019-04-08 05:14:00,1554700440,316.8,317.1,316.8,316.8,317.0,0.55762922,3
2019-04-08 05:13:00,1554700380,316.8,316.8,316.8,316.8,316.8,3.7839016,6
2019-04-08 05:12:00,1554700320,317.2,317.2,316.5,316.5,316.5,12.61476403,6
2019-04-08 05:11:00,1554700260,318.0,318.0,317.2,317.2,317.7,4.77422485,7
2019-04-08 05:10:00,1554700200,319.0,319.0,318.0,318.0,318.9,51.75218954,7
2019-04-08 05:09:00,1554700140,319.0,319.1,319.0,319.0,319.0,51.68723674,13
2019-04-08 05:08:00,1554700080,319.0,319.0,319.0,319.0,0.0,0.0,0
2019-04-08 05:07:00,1554700020,318.8,319.1,318.8,319.0,319.0,0.77162922,3
2019-04-08 05:06:00,1554699960,318.8,318.8,318.8,318.8,0.0,0.0,0
2019-04-08 05:05:00,1554699900,319.0,319.0,318.8,318.8,318.8,0.38723674,3
2019-04-08 05:04:00,1554699840,319.0,319.1,318.7,319.1,318.9,18.96522973,7
2019-04-08 05:03:00,1554699780,318.9,319.1,318.9,319.0,319.0,1.54577435,5
2019-04-08 05:02:00,1554699720,318.3,318.9,318.3,318.9,318.9,0.0627,1
2019-04-08 05:01:00,1554699660,319.4,319.4,318.3,318.3,318.9,15.55222514,9
2019-04-08 05:00:00,1554699600,320.1,320.1,319.4,319.4,319.4,2.1479984,3
2019-04-08 04:59:00,1554699540,319.5,320.1,319.5,320.1,320.1,2.0,1
2019-04-08 04:58:00,1554699480,319.6,319.8,319.5,319.5,319.5,1.38723674,3
2019-04-08 04:57:00,1554699420,319.4,319.7,319.4,319.6,319.5,9.6401,5
2019-04-08 04:56:00,1554699360,318.4,319.1,318.4,318.6,318.9,0.55762922,2
2019-04-08 04:55:00,1554699300,318.4,318.4,318.4,318.4,0.0,0.0,0
2019-04-08 04:54:00,1554699240,318.4,318.7,318.4,318.4,318.4,0.61723674,4
2019-04-08 04:53:00,1554699180,318.5,318.5,318.0,318.0,318.3,0.55762922,2
2019-04-08 04:52:00,1554699120,318.3,318.4,318.0,318.0,318.1,2.50764182,5
2019-04-08 04:51:00,1554699060,318.4,318.4,317.9,317.9,318.0,0.43123674,3
2019-04-08 04:50:00,1554699000,318.3,318.3,318.3,318.3,318.3,0.13201784,1
2019-04-08 04:49:00,1554698940,318.9,318.9,318.3,318.6,318.7,10.17629432,5
2019-04-08 04:48:00,1554698880,319.0,319.3,319.0,319.3,319.0,3.1016,3
2019-04-08 04:47:00,1554698820,320.2,320.2,319.4,319.4,319.4,8.45323674,6
2019-04-08 04:46:00,1554698760,319.5,320.2,319.5,320.2,319.9,8.036,9
2019-04-08 04:45:00,1554698700,319.6,319.6,319.3,319.3,319.3,5.20934322,7
2019-04-08 04:44:00,1554698640,319.2,319.6,319.2,319.6,319.2,2.12,3
2019-04-08 04:43:00,1554698580,319.3,319.4,318.9,318.9,319.2,6.59723674,5
2019-04-08 04:42:00,1554698520,319.3,319.3,319.3,319.3,319.3,0.00556032,1
2019-04-08 04:41:00,1554698460,319.6,319.6,318.9,318.9,319.5,21.60419922,10
2019-04-08 04:40:00,1554698400,318.7,318.7,318.7,318.7,318.7,3.0,1
2019-04-08 04:39:00,1554698340,318.6,318.6,318.4,318.4,318.4,8.89372674,6
2019-04-08 04:38:00,1554698280,317.6,318.4,317.6,318.4,318.4,2.0,1
2019-04-08 04:37:00,1554698220,317.2,318.1,317.1,317.6,317.2,73.07597322,31
2019-04-08 04:36:00,1554698160,317.2,317.2,317.1,317.1,317.1,33.64950737,17
2019-04-08 04:35:00,1554698100,316.3,317.0,316.3,317.0,316.9,6.71667117,11
2019-04-08 04:34:00,1554698040,316.6,316.8,316.3,316.3,316.6,0.64082922,4
