dtime,time,open,high,low,close,volume
2019-04-08 05:33:00,1554701580,315.2,316.0,315.2,315.8,34.58550738
2019-04-08 05:32:00,1554701520,315.3,315.4,314.8,314.8,0.55762922
2019-04-08 05:31:00,1554701460,314.7,315.3,314.7,315.3,0.32574508
2019-04-08 05:30:00,1554701400,314.9,315.3,314.7,314.7,0.38723674
2019-04-08 05:29:00,1554701340,315.3,315.3,314.9,314.9,2.70167635
2019-04-08 05:28:00,1554701280,315.4,315.8,315.2,315.3,6.1516984
2019-04-08 05:27:00,1554701220,315.8,315.8,315.3,315.4,0.45005971
2019-04-08 05:26:00,1554701160,315.9,316.4,315.9,316.4,4.54213194
2019-04-08 05:25:00,1554701100,316.6,316.7,315.8,315.9,22.61092921
2019-04-08 05:24:00,1554701040,316.1,316.6,316.1,316.6,0.02
2019-04-08 05:23:00,1554700980,314.9,316.7,314.9,316.1,9.43451528
2019-04-08 05:22:00,1554700920,314.9,314.9,314.9,314.9,0.0
2019-04-08 05:21:00,1554700860,315.4,315.9,314.9,314.9,24.28658169
2019-04-08 05:20:00,1554700800,314.6,315.2,314.5,315.2,26.54471178
